iso_country_numeric_code,iso_country_code,country,world_region,MPI_0_to_1,pct_pop_headcountratio,pct_intensity,pct_pop_vulnerable_to_poverty,pct_pop_in_severe_poverty,tot_pop_K,num_mpi_poor_people_K,pct_pop_nutrition,pct_pop_child_mortality,pct_pop_years_of_schooling,pct_pop_school_attendance,pct_pop_cooking_fuel,pct_pop_sanitation,pct_pop_drinking_water,pct_pop_electricity,pct_pop_housing,pct_pop_assests,pct_contri_health,pct_contri_education,pct_contri_living_standards,pct_contri_nutrition,pct_contri_child_mortality,pct_contri_years_of_schooling,pct_contri_school_attendance,pct_contri_cooking_fuel,pct_contri_sanitation,pct_contri_drinking_water,pct_contri_electricity,pct_contri_housing,pct_contri_assests
704,VNM,Vietnam,East Asia and the Pacific,0.01933417282998562,4.895177856087685,39.49636518955231,5.6199222803115845,0.7251913193613291,91713.85,4489.55615234375,NA,0.8828199468553066,3.6212246865034103,1.3234353624284267,4.441745579242706,4.047345742583275,1.4954235404729843,0.4480755887925625,3.080436959862709,1.1575846001505852,15.220372378826141,42.62453019618988,42.15509593486786,NA,15.220372378826141,31.216099858283997,11.408430337905884,12.7630814909935,11.629799008369446,4.297007620334625,1.2875176034867764,8.851445466279984,3.3262480050325394
818,EGY,Egypt,Arab States,0.019424961879849434,5.164426565170288,37.6130074262619,6.065508723258972,0.5790607072412968,90424.668,4669.91552734375,3.8367126137018204,0.8069857023656368,2.8213681653141975,3.3768262714147568,NA,0.7066389080137014,0.31599923968315125,0.05284510552883148,0.7378276903182268,0.21939973812550306,39.84304964542389,53.180670738220215,6.976284086704254,32.91909098625183,6.923958659172058,24.207410216331482,28.973257541656494,NA,2.4251921102404594,1.0845127515494823,0.1813649432733655,2.53223218023777,0.7529822178184986
170,COL,Colombia,Latin America and the Caribbean,0.019657272845506668,4.846250265836716,40.561819076538086,6.230287253856659,0.826131459325552,48175.048,2334.683349609375,NA,0.7073603104799986,3.8541972637176514,0.8059345185756683,3.700440004467964,3.5060349851846695,3.296966105699539,1.4463337138295174,3.9676491171121597,1.2411095201969147,11.99488714337349,39.51151669025421,48.49359393119812,NA,11.99488714337349,32.67830014228821,6.833217293024063,10.458215326070786,9.908785670995712,9.31791439652443,4.087640717625618,11.213403940200806,3.507634252309799
608,PHL,Philippines,East Asia and the Pacific,0.02424934320151806,5.795981734991074,41.83819591999054,7.259594649076462,1.2747238390147686,105172.921,6095.80322265625,NA,1.4773013070225716,2.9461661353707314,1.5672843903303146,5.200784280896187,3.62132228910923,1.9830456003546715,2.534249983727932,4.433798789978027,3.4714557230472565,20.30709832906723,31.02112114429474,48.67177903652191,NA,20.30709832906723,20.24911344051361,10.772006958723068,11.915063858032227,8.29649567604065,4.543182626366615,5.805999040603638,10.157889872789383,7.953149825334549
710,ZAF,South Africa,Sub-Saharan Africa,0.02489064261317253,6.256881356239319,39.781227707862854,12.16881275177002,0.9449942968785763,56207.649,3516.845947265625,4.649154841899872,1.2446815147995949,1.563911885023117,0.3933597821742296,4.433073103427887,2.057523652911186,3.8037337362766266,3.554452955722809,4.156268388032913,3.2447803765535355,39.46487307548523,13.105806708335876,47.42931425571442,31.130540370941162,8.334333449602127,10.47188714146614,2.6339201256632805,9.894555807113647,4.59236316382885,8.489878475666046,7.933487743139267,9.276731312274933,7.242302596569061
484,MEX,Mexico,Latin America and the Caribbean,0.025615369901061058,6.564858555793762,39.01892006397247,4.737420380115509,1.025701593607664,123333.379,8096.662109375,5.233283340930939,NA,1.3240765780210495,0.7785969413816929,2.4315936490893364,2.1618833765387535,1.1637108400464058,0.1395513885654509,1.432236097753048,1.0709692724049091,68.10082197189331,13.681066036224365,18.218109011650085,68.10082197189331,NA,8.615117520093918,5.065948888659477,5.273729562759399,4.688772559165955,2.5238988921046257,0.302664190530777,3.1062863767147064,2.3227576166391373
496,MNG,Mongolia,East Asia and the Pacific,0.028126820921897888,7.258448749780655,38.750457763671875,15.504561364650726,0.7762919180095196,3170.214,230.1083526611328,2.814905159175396,0.744805671274662,2.8964148834347725,1.6257870942354202,6.9405801594257355,7.0310816168785095,4.7599270939826965,0.7772337179630995,6.147406622767448,0.7263089064508677,21.09321653842926,26.796498894691467,52.110278606414795,16.6798397898674,4.413377493619919,17.162829637527466,9.633670002222061,13.708899915218353,13.887657225131989,9.40171629190445,1.535177044570446,12.142238765954971,1.434591319411993
760,SYR,Syria,Arab States,0.028790390118956566,7.393272221088409,38.941338658332825,7.770936191082001,1.2362997978925705,21205.873,1567.807861328125,4.616488516330719,2.427941933274269,3.684532269835472,4.777806997299194,0.14908812008798122,1.439637690782547,1.5540432184934616,0.11541704880073667,1.5563593246042728,0.4878481850028038,40.77998697757721,48.98821711540222,10.231796652078629,26.724708080291748,14.055278897285461,21.329639852046967,27.658575773239136,0.28768882621079683,2.778005599975586,2.998769097030163,0.2227152232080698,3.0032383278012276,0.9413791820406914
762,TJK,Tajikistan,Europe and Central Asia,0.029005924239754677,7.444605976343155,38.962334394454956,20.086507499217987,0.7316225674003363,8880.27,661.10113525390625,6.220991536974907,2.0906802266836166,0.12321398826315999,4.482659697532654,3.4617461264133453,0.3179938765242696,3.5884030163288116,0.09983472991734743,5.678573250770569,0.3114735707640648,47.758474946022034,26.46513283252716,25.776392221450806,35.74552536010742,12.012950330972672,0.7079818286001682,25.75715184211731,6.630343943834305,0.6090593058615923,6.872931867837906,0.19121522782370448,10.87627112865448,0.5965708289295435
604,PER,Peru,Latin America and the Caribbean,0.029186390340328217,7.371848076581955,39.59168791770935,9.606439620256424,1.0826828889548779,31989.265,2358.199951171875,2.3938344791531563,0.35548091400414705,3.2779771834611893,2.1624797955155373,6.083010509610176,6.249928846955299,3.0742989853024483,2.282946929335594,7.106795161962509,3.1692031770944595,15.699757635593414,31.067317724227905,53.2329261302948,13.669811189174652,2.029946818947792,18.718641996383667,12.348677217960358,11.578857153654099,11.896581202745438,5.851850286126137,4.345531761646271,13.527604937553406,6.0324981808662415
222,SLV,El Salvador,Latin America and the Caribbean,0.03246251121163368,7.860885560512543,41.29624962806702,9.890735149383545,1.664639264345169,6295.124,494.8525085449219,2.583734691143036,0.4340703599154949,5.151538550853729,3.300492838025093,6.258005648851395,4.966128617525101,1.8742430955171585,2.3548822849988937,6.075223535299301,2.4945244193077087,15.49379676580429,43.39380860328674,41.11239314079285,13.265223801136017,2.228572592139244,26.448655128479004,16.94515198469162,10.709799826145172,8.498912304639816,3.2075345516204834,4.03008870780468,10.396990180015564,4.269068688154221
368,IRQ,Iraq,Arab States,0.03269432485103607,8.635418862104416,37.860727310180664,5.243731662631035,1.3125265948474407,38433.604,3318.902587890625,5.040913820266724,1.4466851949691772,5.491267144680023,6.459830701351166,0.1626060577109456,1.4103803783655167,0.41282265447080135,0.05053433706052601,1.3234978541731834,0.17384740058332682,33.07199478149414,60.9234094619751,6.004591286182404,25.697192549705505,7.374802976846695,27.992969751358032,32.930439710617065,0.2763069933280349,2.396577037870884,0.7014854345470667,0.0858700426761061,2.2489426657557487,0.29540874529629946
266,GAB,Gabon,Sub-Saharan Africa,0.06578868627548218,14.848451316356659,44.306766986846924,17.504261434078217,4.693630710244179,1749.677,259.7999267578125,8.640901744365692,3.6084968596696854,5.7427410036325455,3.022930771112442,9.283768385648727,13.908298313617706,9.65251475572586,7.0496320724487305,8.931378275156021,6.54882937669754,31.03218376636505,22.206635773181915,46.76118493080139,21.89054787158966,9.141635149717331,14.548452198505402,7.658183574676514,7.839720696210861,11.744926869869232,8.151110261678696,5.9530943632125854,7.542143762111664,5.530188605189323
72,BWA,Botswana,Sub-Saharan Africa,0.07263869792222977,17.219296097755432,42.18447804450989,19.677752256393433,3.504509851336479,2159.925,371.92388916015625,12.330786883831024,0.8707502856850624,3.963683173060417,3.224480524659157,16.38263911008835,13.960456848144531,3.915805369615555,15.475723147392273,9.056361764669418,10.789568722248077,30.29041290283203,16.49296283721924,53.21662425994873,28.29250991344452,1.9979026168584824,9.094516932964325,7.398445159196854,12.529775500297546,10.677241533994675,2.9948875308036804,11.836148053407669,6.926489621400833,8.252082020044327
558,NIC,Nicaragua,Latin America and the Caribbean,0.0735027864575386,16.26317948102951,45.19582986831665,13.190792500972748,5.51406666636467,5982.53,972.9495849609375,4.278777912259102,0.6351232063025236,12.393666803836823,3.6841459572315216,16.019882261753082,6.082013249397278,13.484986126422882,11.414345353841782,13.316844403743744,9.011799842119217,11.14221066236496,36.45624220371246,52.401548624038696,9.702076762914658,1.440134085714817,28.102487325668335,8.353755623102188,12.108296155929565,4.59696389734745,10.192346572875977,8.62729623913765,10.065260529518127,6.8113818764686584
296,KIR,Kiribati,East Asia and the Pacific,0.08015740662813187,19.80259120464325,40.47824144363403,30.21835684776306,3.5326585173606873,117.608,23.289430618286133,10.241833329200745,4.310503974556923,0.3783178748562932,5.44152557849884,15.1177778840065,16.196830570697784,8.039311319589615,15.177765488624573,19.166454672813416,9.468647837638855,30.257833003997803,12.100864201784134,57.64130353927612,21.295250952243805,8.962582051753998,0.7866145111620426,11.314249783754349,10.477840900421143,11.225712299346924,5.571892112493515,10.519417375326157,13.283902406692505,6.56253769993782
748,SWZ,eSwatini,Sub-Saharan Africa,0.08127132058143616,19.213774800300598,42.298465967178345,20.853126049041748,4.356839880347252,1095.022,210.3950653076172,11.408225446939468,2.8685949742794037,6.040160357952118,2.681385725736618,17.768609523773193,13.108526170253754,12.878525257110596,15.648628771305084,8.770343661308289,9.118642657995224,29.27810549736023,17.885659635066986,52.83623933792114,23.395350575447083,5.882753804326057,12.386823445558548,5.498835816979408,12.146288901567459,8.960743993520737,8.803518861532211,10.697109997272491,5.995243042707443,6.233333796262741
426,LSO,Lesotho,Sub-Saharan Africa,0.08435919135808945,19.60454136133194,43.03043186664581,28.597232699394226,4.9967799335718155,2108.327,413.3278503417969,9.584669768810272,1.4844734221696854,5.519687384366989,3.6592911928892136,NA,14.803902804851532,11.618515849113464,18.364159762859344,15.892954170703888,15.238949656486511,21.869070827960968,18.134713172912598,59.996217489242554,18.93622875213623,2.9328426346182823,10.905129462480545,7.229583710432053,NA,11.699103564023972,9.181782603263855,14.512673020362854,12.55975067615509,12.042909115552902
504,MAR,Morocco,Arab States,0.08496962487697601,18.601062893867493,45.679983496665955,13.138607144355774,6.491062045097351,32781.86,6097.7744140625,6.378617137670517,6.7321911454200745,14.535300433635712,6.877347826957703,5.849775671958923,9.491357207298279,12.481814622879028,5.566515028476715,11.683637648820877,4.301854223012924,25.71665644645691,42.00059175491333,32.28275179862976,12.511564791202545,13.205093145370483,28.510776162147522,13.489817082881927,3.8247495889663696,6.2057193368673325,8.160965144634247,3.639546036720276,7.639094442129135,2.812674641609192
340,HND,Honduras,Latin America and the Caribbean,0.08952667564153671,19.302743673324585,46.3802844285965,22.26267158985138,6.542336940765381,8640.692,1667.890625,8.98296982049942,0.9434004314243793,10.090978443622589,7.6577819883823395,18.511106073856354,14.133387804031372,6.871185451745987,NA,17.911668121814728,7.674834132194519,18.479353189468384,33.04184675216675,48.47880005836487,16.72307848930359,1.75627451390028,18.78579556941986,14.256052672863007,13.78442645072937,10.524526983499527,5.116676911711693,NA,13.338050246238708,5.71511946618557
678,STP,Sao Tome and Principe,Sub-Saharan Africa,0.09196487814188004,22.061072289943695,41.68649613857269,19.385327398777008,4.374914616346359,195.727,43.179473876953125,8.531121909618378,1.728040724992752,15.300548076629639,5.313054844737053,15.037292242050171,19.68996822834015,8.959780633449554,15.222574770450592,0.9567375294864178,13.05212676525116,18.592537939548492,37.35774755477905,44.0497100353241,15.46083390712738,3.131704404950142,27.72897183895111,9.628775715827942,9.083957970142365,11.894617974758148,5.412561818957329,9.195886552333832,0.5779606755822897,7.884728908538818
68,BOL,Bolivia,Latin America and the Caribbean,0.09374938905239105,20.399002730846405,45.95783054828644,15.66472053527832,7.076746225357056,9721.457,1983.080322265625,9.52497348189354,2.6403145864605904,11.583657562732697,3.381841629743576,17.654311656951904,19.951479136943817,8.527182042598724,13.08998018503189,16.785407066345215,11.3481804728508,21.627318859100342,26.605504751205444,51.767176389694214,16.933396458625793,4.693923145532608,20.593301951885223,6.012202054262161,10.461882501840591,11.823175847530365,5.05317784845829,7.757075875997543,9.946972876787186,6.724891811609268
50,BGD,Bangladesh,South Asia,0.10406026989221573,24.64057356119156,42.23127067089081,18.206320703029633,6.479893624782562,163046.173,40175.51171875,9.484411776065826,1.3035505078732967,16.718915104866028,6.778202205896378,23.349930346012115,15.58845192193985,1.4284459874033928,4.6164292842149734,23.329690098762512,16.14029109477997,17.278389632701874,37.633830308914185,45.08777856826782,15.190576016902924,2.0878134295344353,26.777616143226624,10.856213420629501,12.466029077768326,8.322341740131378,0.7626167498528957,2.4646129459142685,12.455223500728607,8.616956323385239
418,LAO,Lao PDR,East Asia and the Pacific,0.10833325237035751,23.072345554828644,46.9537228345871,21.181386709213257,9.560484439134598,6953.031,1604.227294921875,12.043055891990662,1.926017552614212,16.64896160364151,9.134705364704132,22.899825870990753,17.188197374343872,10.44488251209259,6.067612394690514,12.024582177400589,7.11652934551239,21.490900218486786,39.66721296310425,38.841888308525085,18.527793884277344,2.963106147944927,25.613808631896973,14.053404331207275,11.743509024381638,8.814466744661331,5.356354266405106,3.111598454415798,6.166457012295723,3.649505227804184
716,ZWE,Zimbabwe,Sub-Saharan Africa,0.10994178801774979,25.800037384033203,42.61303246021271,26.330333948135376,6.770157814025879,14645.473,3778.53759765625,12.332834303379059,3.208613023161888,3.541354089975357,7.8520335257053375,25.173237919807434,21.39766663312912,19.81346607208252,19.35088187456131,16.351325809955597,15.004132688045502,23.560114204883575,17.271848022937775,59.16803479194641,18.696005642414093,4.864108934998512,5.368528887629509,11.903319507837296,12.720488011837006,10.812624543905258,10.012099146842957,9.778347611427307,8.262617886066437,7.581856846809387
178,COG,Congo,Sub-Saharan Africa,0.11167629808187485,24.266834557056427,46.020132303237915,21.30538672208786,9.379095584154129,4856.093,1178.4200439453125,12.543918192386627,3.1414851546287537,9.68194529414177,3.8199353963136673,23.608694970607758,23.017480969429016,14.841137826442719,20.13746351003647,19.28822249174118,12.562476098537445,23.409032821655273,20.15032321214676,56.44063949584961,18.720652163028717,4.688379913568497,14.44941908121109,5.700904503464699,11.744607239961624,11.450495570898056,7.383014261722565,10.017774254083633,9.595303237438202,6.249449402093887
356,IND,India,South Asia,0.12265247106552124,27.90772318840027,43.949294090270996,19.265684485435486,8.773060142993927,1324517.25,369642.59375,21.213561296463013,2.2285154089331627,11.6722971200943,5.535396188497543,26.152190566062927,24.621695280075073,6.2277235090732574,8.642709255218506,23.63983988761902,9.540978819131851,31.854337453842163,23.382726311683655,44.76294219493866,28.826111555099487,3.028224967420101,15.860936045646667,7.521789520978928,11.845660209655762,11.152421683073044,2.820853516459465,3.9147235453128815,10.707688331604004,4.321595653891563
320,GTM,Guatemala,Latin America and the Caribbean,0.1335178166627884,28.881826996803284,46.229007840156555,21.087646484375,11.21537908911705,16252.425,4693.9970703125,18.985576927661896,2.103574760258198,15.9743532538414,12.065979838371277,27.843192219734192,10.840515792369843,10.474930703639984,10.12037768959999,22.73949682712555,10.925110429525375,26.32501721382141,35.00198721885681,38.672998547554016,23.699180781841278,2.6258353143930435,19.94035243988037,15.06163626909256,11.585299670696259,4.510640352964401,4.358523711562157,4.210997372865677,9.461698681116104,4.5458391308784485
288,GHA,Ghana,Sub-Saharan Africa,0.13787317276000977,30.0741046667099,45.84448039531708,22.019967436790466,10.426182299852371,27224.48,8187.5185546875,15.361861884593964,3.109201602637768,14.818871021270752,10.369816422462463,29.395416378974915,28.492549061775208,15.141674876213074,16.14721417427063,17.784838378429413,10.230761766433716,22.328568994998932,30.44910430908203,47.222328186035156,18.57004016637802,3.7585288286209106,17.91365146636963,12.535454332828522,11.844789236783981,11.480982601642609,6.101289764046669,6.50646835565567,7.166343927383423,4.122453182935715
524,NPL,Nepal,South Asia,0.14829477667808533,33.98997187614441,43.62897872924805,22.44272381067276,11.586819589138031,27263.43,9266.83203125,25.968006253242493,2.0409850403666496,19.392353296279907,4.816971346735954,32.67200589179993,20.022854208946228,4.210612550377846,7.480285316705704,31.788960099220276,14.100933074951172,31.478959321975708,27.208560705184937,41.312479972839355,29.18512225151062,2.2938380017876625,21.794825792312622,5.413734540343285,12.239887565374374,7.501146197319031,1.5774184837937355,2.8023332357406616,11.90907210111618,5.282621458172798
116,KHM,Cambodia,East Asia and the Pacific,0.17034812271595,37.18568980693817,45.81012725830078,21.125216782093048,13.206703960895538,15274.506,5679.9306640625,20.410454273223877,1.8294865265488625,21.55727595090866,10.812093317508698,36.24078631401062,30.6071937084198,21.314728260040283,26.217740774154663,21.79541140794754,6.6228315234184265,21.759304404258728,31.669822335243225,46.57086730003357,19.969356060028076,1.7899489030241966,21.091394126415253,10.578428953886032,11.81919053196907,9.981909394264221,6.951362639665604,8.550378680229187,7.108127325773239,2.159900777041912
516,NAM,Namibia,Sub-Saharan Africa,0.17144882678985596,38.002175092697144,45.115530490875244,20.268869400024414,12.161606550216675,2233.506,848.7808837890625,27.424177527427673,3.7215106189250946,7.41209015250206,7.866663485765457,35.49661040306091,34.654828906059265,19.50097382068634,34.13785398006439,29.889103770256042,15.655195713043213,30.27695119380951,14.85258936882019,54.87046241760254,26.659244298934937,3.6177080124616623,7.205346971750259,7.647241652011871,11.50217205286026,11.22940480709076,6.319013237953186,11.061885952949524,9.68514010310173,5.0728440284729
64,BTN,Bhutan,South Asia,0.1748639941215515,37.341129779815674,46.82879149913788,17.675945162773132,14.676308631896973,685.502,255.9741973876953,12.689194083213806,12.728358805179596,29.73886728286743,8.663289994001389,27.836516499519348,22.08593785762787,3.261224925518036,20.566140115261078,30.862820148468018,18.683408200740814,24.226024746894836,36.60193085670471,39.17204439640045,12.094347923994064,12.131676077842712,28.344762325286865,8.257170021533966,8.843863010406494,7.01686218380928,1.0361147113144398,6.534011662006378,9.805341064929962,5.935854092240334
104,MMR,Myanmar,East Asia and the Pacific,0.17584623396396637,38.31585943698883,45.893850922584534,21.916595101356506,13.844822347164154,53045.199,20324.724609375,17.508558928966522,2.0054666325449944,25.012406706809998,9.043118357658386,37.2534453868866,27.642175555229187,13.595801591873169,26.638275384902954,34.949901700019836,15.734955668449402,18.4953510761261,32.277750968933105,49.226900935173035,16.594573855400085,1.9007768481969833,23.70670437812805,8.571048080921173,11.769577860832214,8.73306468129158,4.295356944203377,8.41590017080307,11.041813343763351,4.971185699105263
404,KEN,Kenya,Sub-Saharan Africa,0.1778811365365982,38.67760896682739,45.990726351737976,34.87915098667145,13.330286741256714,46700.063,18062.466796875,22.75589108467102,3.7958189845085144,10.349157452583313,5.257803946733475,37.76090443134308,33.894529938697815,27.42210328578949,35.81392467021942,38.607797026634216,20.210759341716766,24.877765774726868,14.623025059700012,60.49920916557312,21.32125347852707,3.5565130412578583,9.696698188781738,4.926327615976334,11.793427169322968,10.585886985063553,8.564428240060806,11.185348778963089,12.057926505804062,6.312192976474762
