iso_country_numeric_code,iso_country_code,country,world_region,MPI_0_to_1,pct_pop_headcountratio,pct_intensity,pct_pop_vulnerable_to_poverty,pct_pop_in_severe_poverty,tot_pop_K,num_mpi_poor_people_K,pct_pop_nutrition,pct_pop_child_mortality,pct_pop_years_of_schooling,pct_pop_school_attendance,pct_pop_cooking_fuel,pct_pop_sanitation,pct_pop_drinking_water,pct_pop_electricity,pct_pop_housing,pct_pop_assests,pct_contri_health,pct_contri_education,pct_contri_living_standards,pct_contri_nutrition,pct_contri_child_mortality,pct_contri_years_of_schooling,pct_contri_school_attendance,pct_contri_cooking_fuel,pct_contri_sanitation,pct_contri_drinking_water,pct_contri_electricity,pct_contri_housing,pct_contri_assests
768,TGO,Togo,Sub-Saharan Africa,0.17961625754833221,37.612295150756836,47.754666209220886,23.761896789073944,15.225553512573242,7698.476,2895.573486328125,17.653661966323853,4.922487586736679,19.063474237918854,11.245539784431458,37.418726086616516,35.95125675201416,22.508467733860016,29.694920778274536,24.80149418115616,14.27890658378601,20.94850242137909,28.12385857105255,50.92763304710388,16.380906105041504,4.5675963163375854,17.68907606601715,10.4347825050354,11.573663353919983,11.119773238897324,6.961899995803833,9.184679388999939,7.671136409044266,4.416485130786896
174,COM,Comoros,Sub-Saharan Africa,0.18077141046524048,37.26491928100586,48.509809374809265,22.253407537937164,16.081012785434723,723.865,269.7477111816406,18.88798475265503,3.6268584430217743,19.571956992149353,14.716185629367828,35.83506941795349,31.20052218437195,19.28582787513733,22.044308483600616,23.73412251472473,22.879718244075775,20.758116245269775,31.612801551818848,47.62907922267914,17.414245009422302,3.343871980905533,18.04485023021698,13.567951321601868,11.013010144233704,9.58869755268097,5.927015468478203,6.774765253067017,7.294087111949921,7.031507045030594
586,PAK,Pakistan,South Asia,0.19824740290641785,38.33213150501251,51.71833634376526,12.919580936431885,21.467651426792145,212228.288,81351.625,26.980924606323242,5.871063470840454,24.81975555419922,24.323150515556335,31.24147355556488,21.687020361423492,7.943031191825867,7.142213732004166,30.643725395202637,12.203164398670197,27.618682384490967,41.314464807510376,31.066858768463135,22.682875394821167,4.93580549955368,20.86597979068756,20.448483526706696,8.754906803369522,6.0774292796850204,2.225903235375881,2.0014872774481773,8.587397634983063,3.419734910130501
332,HTI,Haiti,Latin America and the Caribbean,0.19958770275115967,41.26889705657959,48.36273789405823,21.848146617412567,18.526968359947205,10982.367,4532.3017578125,18.26348453760147,3.8609161972999573,22.83746749162674,6.5881043672561646,41.024887561798096,36.06103956699371,29.199421405792236,36.665597558021545,29.698482155799866,31.958505511283875,18.475086987018585,24.571965634822845,56.95294737815857,15.251010656356812,3.2240767031908035,19.070537388324738,5.501428246498108,11.419343203306198,10.037648677825928,8.127705752849579,10.205928236246109,8.266620337963104,8.895701169967651
270,GMB,Gambia,Sub-Saharan Africa,0.20363764464855194,41.59676432609558,48.95516335964203,22.89760857820511,18.81064772605896,2280.092,948.44451904296875,26.405516266822815,9.627913683652878,16.046930849552155,26.27670168876648,41.35507941246033,29.62246537208557,13.601657748222351,26.609930396080017,16.78648144006729,3.5009462386369705,29.49146330356598,34.63966250419617,35.86887717247009,21.611523628234863,7.879939675331116,13.133567571640015,21.50609642267227,11.282317340373993,8.081475645303726,3.710746392607689,7.259608060121536,4.5796167105436325,0.9551133029162884
626,TLS,Timor-Leste,East Asia and the Pacific,0.20961754024028778,45.81842124462128,45.74961960315704,26.065316796302795,16.33136421442032,1219.289,558.65899658203125,31.413444876670837,3.5106252878904343,15.778444707393646,14.692890644073486,44.608816504478455,31.036528944969177,18.204812705516815,18.923161923885345,39.861929416656494,28.490102291107178,27.7680903673172,24.227723479270935,48.004186153411865,24.97679591178894,2.7912942692637444,12.545423209667206,11.682301014661789,11.822806298732758,8.225703239440918,4.824875295162201,5.015261471271515,10.56472510099411,7.550816237926483
894,ZMB,Zambia,Sub-Saharan Africa,0.231685072183609,47.90613055229187,48.36230278015137,23.872177302837372,21.028754115104675,17351.714,8312.53515625,25.70210099220276,4.178538545966148,12.004312127828598,22.79329150915146,47.626978158950806,37.719184160232544,28.602388501167297,44.48075890541077,40.23575484752655,24.333345890045166,21.49515450000763,25.03225803375244,53.47258448600769,18.489250540733337,3.005903959274292,8.635509759187698,16.396749019622803,11.42043024301529,9.044648706912994,6.8585410714149475,10.666000843048096,9.648095071315765,5.834871158003807
384,CIV,C̫te d'Ivoire,Sub-Saharan Africa,0.23587100207805634,46.067485213279724,51.20118856430054,17.57228970527649,24.465472996234894,23822.726,10974.53125,20.637330412864685,7.12575763463974,31.732916831970215,25.44557750225067,43.38953495025635,40.217652916908264,23.04968684911728,28.978347778320313,24.134786427021027,9.973040968179703,19.61742490530014,40.402376651763916,39.980196952819824,14.582358300685883,5.035066977143288,22.422508895397186,17.97986924648285,10.219695419073105,9.472610056400299,5.4289765655994415,6.825375556945801,5.6845542043447495,2.348986640572548
887,YEM,Yemen,Arab States,0.2407345473766327,47.698307037353516,50.470250844955444,22.074685990810394,23.885250091552734,25147.112,11994.7470703125,36.23071312904358,4.640932008624077,17.190751433372498,27.221152186393738,29.255148768424988,36.755722761154175,29.518741369247437,19.756774604320526,45.12183368206024,17.06332117319107,28.2964825630188,30.747494101524353,40.95602035522461,25.083446502685547,3.213035687804222,11.901596188545227,18.845897912979126,6.751362234354019,8.482307940721512,6.812191754579544,4.559373110532761,10.412998497486115,3.9377909153699875
120,CMR,Cameroon,Sub-Saharan Africa,0.24268993735313416,45.32648324966431,53.54263782501221,17.290203273296356,25.55921971797943,22681.853,10280.88671875,24.210727214813232,9.632281213998795,23.445849120616913,17.578044533729553,44.611912965774536,40.19468128681183,28.827646374702454,36.92327439785004,38.93485069274902,22.748805582523346,23.241597414016724,28.17305028438568,48.585355281829834,16.6266530752182,6.614944338798523,16.101375222206116,12.071675807237625,10.212370753288269,9.201197326183319,6.599103659391403,8.452320098876953,8.912801742553711,5.207560583949089
454,MWI,Malawi,Sub-Saharan Africa,0.24314294755458832,52.62110233306885,46.20635509490967,28.451380133628845,18.476572632789612,17205.253,9053.59375,25.61659812927246,4.585513845086098,26.361364126205444,7.353964447975159,52.57975459098816,28.868567943572998,30.482840538024902,51.74869894981384,48.281317949295044,33.94378125667572,20.702578127384186,23.110772669315338,56.18664622306824,17.55935549736023,3.1432222574949265,18.06986629962921,5.040906369686127,12.013910710811615,6.596158444881439,6.965002417564392,11.824022978544235,11.031763255596161,7.755790650844574
566,NGA,Nigeria,Sub-Saharan Africa,0.2543896436691284,46.416860818862915,54.805439710617065,19.226138293743134,26.847735047340393,195874.685,90918.8828125,33.80244970321655,13.351649045944214,19.46180611848831,23.616555333137512,45.49799561500549,36.049771308898926,25.278642773628235,32.03626871109009,32.81695246696472,15.524347126483917,30.893617868423462,28.223347663879395,40.883034467697144,22.146111726760864,8.747506141662598,12.75065392255783,15.472692251205444,9.936200082302094,7.8728243708610535,5.520543083548546,6.9963254034519196,7.1668170392513275,3.390325605869293
646,RWA,Rwanda,Sub-Saharan Africa,0.2586776614189148,54.42456007003784,47.52958118915558,25.706258416175842,22.205132246017456,11369.066,6187.56396484375,17.699265480041504,3.4118343144655228,36.71953082084656,10.631280392408371,54.31541204452515,28.294041752815247,38.81730139255524,50.03975033760071,51.49051547050476,37.27700114250183,13.601934909820557,30.508247017860413,55.88981509208679,11.403682082891464,2.198253571987152,23.658487200737,6.849760562181473,11.665186285972595,6.076641380786896,8.336695283651352,10.746912658214569,11.058490723371506,8.005888760089874
478,MRT,Mauritania,Sub-Saharan Africa,0.26064398884773254,50.56633949279785,51.5449583530426,18.570713698863983,26.28568708896637,4046.304,2046.06787109375,26.73127055168152,4.875946044921875,21.880055963993073,29.949110746383667,43.182432651519775,41.855812072753906,31.199750304222107,43.25537979602814,43.2951420545578,16.061502695083618,20.210978388786316,33.141738176345825,46.6472864151001,17.093093693256378,3.117883950471878,13.991023600101471,19.150714576244354,9.204218536615372,8.9214526116848,6.650141626596451,9.219766408205032,9.228242188692093,3.4234654158353806
598,PNG,Papua New Guinea,East Asia and the Pacific,0.2632909119129181,56.628626585006714,46.49431109428406,25.25748908519745,25.78711211681366,8606.324,4873.64306640625,NA,3.6376919597387314,19.4936141371727,27.990496158599854,56.26247525215149,50.79951882362366,44.926345348358154,55.26183247566223,52.69539952278137,49.699559807777405,4.605415835976601,30.058079957962036,65.33650159835815,NA,4.605415835976601,12.339719384908676,17.7183598279953,11.871633678674698,10.718925297260284,9.479659795761108,11.660493165254593,11.118964850902557,10.486828535795212
800,UGA,Uganda,Sub-Saharan Africa,0.2688463628292084,55.091989040374756,48.799535632133484,24.90953952074051,24.142150580883026,39649.173,21843.517578125,30.782857537269592,5.272291228175163,22.56561517715454,13.76466453075409,54.76955771446228,48.71821999549866,40.67043364048004,48.59212040901184,47.910600900650024,26.106226444244385,22.351768612861633,22.522330284118652,55.125898122787476,19.083301723003387,3.268466144800186,13.989163935184479,8.533166348934174,11.317814141511917,10.067339986562729,8.404311537742615,10.041282325983047,9.900449961423874,5.394701659679413
4,AFG,Afghanistan,South Asia,0.2717212438583374,55.91024160385132,48.59955012798309,18.137624859809875,24.861951172351837,35383.028,19782.736328125,NA,8.15928503870964,31.38197362422943,41.96444749832153,49.25997257232666,48.71402680873871,30.120813846588135,23.67509752511978,54.479074478149414,13.854263722896576,10.009382665157318,44.98876929283142,45.00184953212738,NA,10.009382665157318,19.248878955841064,25.739890336990356,10.071590542793274,9.95996817946434,6.1584386974573135,4.840561002492905,11.138677597045898,2.8326138854026794
834,TZA,Tanzania,Sub-Saharan Africa,0.27343153953552246,55.44842481613159,49.31276738643646,24.205712974071503,25.918424129486084,53049.231,29414.962890625,28.851673007011414,5.781972408294678,12.15604916214943,25.461843609809875,55.26292324066162,52.14777588844299,42.292988300323486,53.60279083251953,46.29151225090027,25.82414746284485,21.110492944717407,22.9295015335083,55.96001148223877,17.5861656665802,3.524326905608177,7.409562915563583,15.519937872886658,11.228267848491669,10.595335066318512,8.59304890036583,10.890963673591614,9.405465424060822,5.246926099061966
729,SDN,Sudan,Arab States,0.2794395983219147,52.328044176101685,53.40149998664856,17.660528421401978,30.878278613090515,37977.657,19872.96484375,29.750707745552063,5.56054599583149,27.006065845489502,21.8697652220726,43.82375478744507,46.063876152038574,35.809528827667236,42.607295513153076,51.85931324958801,30.26624023914337,21.060755848884583,29.151099920272827,49.78814125061035,17.744269967079163,3.3164866268634796,16.107277572155,13.043823838233948,8.712627738714218,9.1579869389534,7.11931437253952,8.47078263759613,10.310181975364685,6.017249822616577
24,AGO,Angola,Sub-Saharan Africa,0.2824350595474243,51.10411047935486,55.26660084724426,15.542855858802795,32.45755136013031,28842.482,14739.6943359375,29.269051551818848,6.596672534942627,31.397652626037598,22.914640605449677,39.797890186309814,44.35436427593231,36.9073748588562,43.18475127220154,44.12818253040314,29.47647273540497,21.164585649967194,32.05001950263977,46.785396337509155,17.271848022937775,3.892737254500389,18.52794885635376,13.52207213640213,7.828327268362045,8.724594861268997,7.259757071733475,8.494529873132706,8.680104464292526,5.798082798719406
686,SEN,Senegal,Sub-Saharan Africa,0.28798049688339233,53.171175718307495,54.161012172698975,16.370362043380737,32.77355134487152,15419.354,8198.6513671875,29.128289222717285,9.044094383716583,32.68270790576935,44.85721290111542,49.765729904174805,32.245492935180664,20.306847989559174,33.278778195381165,29.655563831329346,5.9755392372608185,22.091998159885406,44.87568140029907,33.03232491016388,16.85779243707657,5.234205722808838,18.914885818958282,25.96079409122467,9.600521624088287,6.2206171452999115,3.917481377720833,6.419952213764191,5.720982700586319,1.1527670547366142
694,SLE,Sierra Leone,Sub-Saharan Africa,0.2966984808444977,57.93045163154602,51.21632218360901,19.636359810829163,30.42069375514984,7488.427,4338.07958984375,25.32532811164856,7.856865972280502,33.041226863861084,18.489818274974823,57.60204195976257,54.1628360748291,33.84243845939636,54.22660708427429,43.10916066169739,36.97443902492523,18.639683723449707,28.946924209594727,52.413392066955566,14.226187765598297,4.41349633038044,18.56049746274948,10.386425256729126,10.785742849111557,10.14176607131958,6.336855888366699,10.15370711684227,8.072011172771454,6.923309713602066
430,LBR,Liberia,Sub-Saharan Africa,0.31968367099761963,62.93796896934509,50.79345107078552,21.36828601360321,32.10993409156799,4248.337,2673.817138671875,29.52854037284851,8.297421038150787,30.692002177238464,23.365044593811035,62.842267751693726,58.616721630096436,31.748509407043457,61.02070212364197,47.95082211494446,37.60257661342621,19.720517098903656,28.18257212638855,52.09691524505615,15.39466679096222,4.325849935412407,16.0012349486351,12.181336432695389,10.920912027359009,10.186583548784256,5.517348274588585,10.604353994131088,8.333032578229904,6.53468444943428
180,COD,"Congo, Democratic Republic of the",Sub-Saharan Africa,0.33118873834609985,64.5179808139801,51.332783699035645,17.421910166740417,36.775460839271545,84068.092,54239.03515625,38.77566456794739,7.1880042552948,16.452905535697937,23.00148755311966,63.816773891448975,59.743666648864746,50.715792179107666,57.67863392829895,59.239375591278076,48.6912876367569,23.13065230846405,19.854938983917236,57.014405727386475,19.5133775472641,3.617274761199951,8.279722929000854,11.575216054916382,10.705002397298813,10.02175584435463,8.507366478443146,9.67535525560379,9.937162697315216,8.167764544487
204,BEN,Benin,Sub-Saharan Africa,0.3676748275756836,66.79888963699341,55.04205822944641,14.68622237443924,40.93714356422424,11485.035,7671.8759765625,35.61941683292389,10.36297082901001,44.33570206165314,35.67900061607361,66.34942889213562,64.4822895526886,37.30572164058685,55.07878065109253,42.91376769542694,17.693421244621277,20.84377557039261,36.27059459686279,42.88563132286072,16.146250069141388,4.697525501251221,20.097334682941437,16.173258423805237,10.025378316640854,9.743254631757736,5.636883154511452,8.32238718867302,6.4842574298381805,2.673470415174961
624,GNB,Guinea-Bissau,Sub-Saharan Africa,0.372306764125824,67.29366779327393,55.32567501068115,19.17879283428192,40.38236737251282,1692.433,1138.9002685546875,35.2058470249176,12.423695623874664,39.78925049304962,36.04838848114014,66.63353443145752,65.42086601257324,27.918729186058044,61.54760718345642,64.93557691574097,13.294288516044617,21.321818232536316,33.949440717697144,44.72873508930206,15.760232508182526,5.56158572435379,17.812037467956543,16.13740473985672,9.943045675754547,9.762091189622879,4.166028648614883,9.184124320745468,9.689676761627197,1.9837716594338417
324,GIN,Guinea,Sub-Saharan Africa,0.37322163581848145,66.21110439300537,56.36844038963318,16.405045986175537,43.51494312286377,12414.292,8219.6396484375,35.73049604892731,12.085804343223572,46.07938230037689,39.86213505268097,65.74026346206665,55.42975664138794,36.96794807910919,48.99994432926178,39.20823037624359,24.179349839687347,21.35295271873474,38.37823271751404,40.2688205242157,15.955889225006104,5.397063493728638,20.577310025691986,17.800922691822052,9.78570505976677,8.250944316387177,5.502829328179359,7.2938404977321625,5.836304277181625,3.599194437265396
466,MLI,Mali,Sub-Saharan Africa,0.37606292963027954,68.33224892616272,55.034470558166504,15.26011973619461,44.70445513725281,19077.755,13036.2587890625,32.31283724308014,11.844266951084137,46.41987085342407,46.4679479598999,67.69954562187195,52.05280780792236,33.71064364910126,43.51640045642853,60.47973036766052,8.319365233182907,19.56990957260132,41.16678833961487,39.263299107551575,14.320670068264008,5.249239876866341,20.572741329669952,20.594048500061035,10.00121384859085,7.689730077981949,4.9800533801317215,6.428652256727219,8.934635668992996,1.2290149927139282
450,MDG,Madagascar,Sub-Saharan Africa,0.38397446274757385,69.07832622528076,55.58537840843201,14.262877404689789,45.50549387931824,26262.313,18141.56640625,30.476555228233337,5.211131274700165,49.365752935409546,26.79750621318817,68.90604496002197,68.24406385421753,52.83650755882263,55.09793162345886,61.61321997642517,48.903414607048035,15.490478277206421,33.059170842170715,51.4503538608551,13.228552043437958,2.261926420032978,21.427534520626068,11.631637066602707,9.969709068536758,9.873929619789124,7.644679397344589,7.971874624490738,8.914542943239212,7.075617462396622
108,BDI,Burundi,Sub-Saharan Africa,0.40317395329475403,74.25478100776672,54.29602265357971,16.28148704767227,45.3077495098114,10827.01,8039.57275390625,48.44145476818085,7.827423512935638,42.49489903450012,24.0116149187088,74.00140762329102,45.31446993350983,42.505380511283875,72.6999580860138,69.9641764163971,52.90151238441467,23.260796070098877,27.49289870262146,49.24630522727966,20.025044679641724,3.2357513904571533,17.566819489002228,9.926078468561172,10.19706130027771,6.244130432605743,5.85705079138279,10.017727315425873,9.640748798847198,7.289590686559677
508,MOZ,Mozambique,Sub-Saharan Africa,0.41070541739463806,72.45245575904846,56.686198711395264,13.5698601603508,49.10293519496918,24187.5,17524.4375,34.76286232471466,7.630234211683273,50.33462643623352,29.79988157749176,72.10133075714111,64.22345042228699,55.56682348251343,67.5247311592102,68.90232563018799,43.368297815322876,17.20336824655533,32.51905143260956,50.277578830718994,14.106974005699158,3.096393682062626,20.426085591316223,12.092966586351395,9.753046929836273,8.687417209148407,7.5164467096328735,9.133976697921753,9.320322424173355,5.866369605064392
140,CAF,Central African Republic,Sub-Saharan Africa,0.46486374735832214,79.36029434204102,58.57636332511902,13.121899962425232,54.722899198532104,4386.765,3481.349609375,37.29894161224365,40.2393639087677,38.74894082546234,33.03236663341522,79.13339734077454,67.52108335494995,54.84462380409241,75.91943144798279,73.09450507164001,38.2828563451767,27.799654006958008,25.735610723495483,46.46473824977875,13.372714817523956,14.426939189434052,13.892580568790436,11.843028664588928,9.45717990398407,8.069398999214172,6.554444134235382,9.073080867528915,8.735474944114685,4.575158655643463
231,ETH,Ethiopia,Sub-Saharan Africa,0.48879027366638184,83.5038423538208,58.53506326675415,8.882095664739609,61.48112416267395,103603.461,86512.8671875,52.220553159713745,5.6489672511816025,52.4860143661499,33.87710750102997,82.69782662391663,80.35457730293274,60.585981607437134,74.4189441204071,82.94163942337036,66.12558364868164,19.73222643136978,29.44791316986084,50.8198618888855,17.806053161621094,1.926172897219658,17.89657026529312,11.551344394683838,9.399376809597015,9.133043885231018,6.8861596286296844,8.45840498805046,9.427087754011154,7.515786588191986
854,BFA,Burkina Faso,Sub-Saharan Africa,0.5190592408180237,83.8344395160675,61.91479563713074,7.4463993310928345,64.78184461593628,15605.211,13082.541015625,45.415255427360535,16.917388141155243,68.35092306137085,58.19326043128967,83.26297998428345,76.46741271018982,41.1806583404541,81.58844709396362,71.61771059036255,13.558903336524963,20.014622807502747,40.632545948028564,39.35283422470093,14.582554996013641,5.4320670664310455,21.94705456495285,18.685492873191833,8.911740779876709,8.18440318107605,4.407617449760437,8.732513338327408,7.665333151817322,1.4512264169752598
148,TCD,Chad,Sub-Saharan Africa,0.533441960811615,85.67317724227905,62.26476430892944,9.867773205041885,66.10411405563354,14110.971,12089.3173828125,47.972723841667175,16.37309342622757,57.623350620269775,52.52556800842285,84.75825190544128,82.06936120986938,59.51123237609863,82.07478523254395,82.80848860740662,45.48923373222351,20.103973150253296,34.41452980041504,45.48150300979614,14.988423883914948,5.115550011396408,18.00363063812256,16.41089767217636,8.8271863758564,8.54715034365654,6.197823956608772,8.547715097665787,8.624127507209778,4.7374967485666275
728,SSD,South Sudan,Sub-Saharan Africa,0.580157458782196,91.86288714408875,63.15471529960632,6.336534768342972,74.34317469596863,9508.372,8734.6650390625,36.089009046554565,12.601156532764435,66.80624485015869,70.9076464176178,91.42605662345886,86.42712235450745,58.70237350463867,89.57383036613464,90.76307415962219,68.17874908447266,13.987630605697632,39.5622193813324,46.45015001296997,10.367591679096222,3.6200392991304398,19.191987812519073,20.370231568813324,8.754909038543701,8.276213705539703,5.621307343244553,8.577541261911392,8.691421896219254,6.528759747743607
562,NER,Niger,Sub-Saharan Africa,0.5901482105255127,90.47073721885681,65.23084044456482,5.092933773994446,74.77428317070007,17795.209,16099.45703125,53.214770555496216,18.57917457818985,74.42876696586609,57.66109824180603,89.87595438957214,84.32963490486145,59.85269546508789,82.16961026191711,88.43555450439453,45.95191180706024,20.27568221092224,37.30415105819702,42.420169711112976,15.0286465883255,5.2470363676548,21.019797027111053,16.284355521202087,8.460770547389984,7.938649505376816,5.634431540966034,7.735308259725571,8.325173705816269,4.325835034251213
